Texture: mono_dejavu_sans_140.png
0000	0	0	10	22	1
FB7E	288	690	299	712
FB7F	300	690	312	712	0	-1
FB80	313	690	325	712	-1
FB81	326	690	339	712	-1	-1
FB8A	340	690	353	712	-1	-1
FB8B	354	690	368	712	-2	-1
FB8C	369	690	381	712	-1
FB8D	382	690	396	712	-2	-1
FB8E	397	690	410	712	0	-2
FB8F	411	690	425	712	-2	-1
FB90	426	690	437	712	-1	1
FB91	438	690	451	712	-1	-1
FB92	452	690	465	712	0	-2
FB93	466	690	481	712	-2	-2
FB94	482	690	493	712	-1	1
FB95	494	690	507	712	-1	-1
FB9E	508	690	520	712	0	-1
FB9F	521	690	534	712	-1	-1
FBAA	535	690	548	712	-1	-1
FBAB	549	690	563	712	-1	-2
FBAC	564	690	575	712	-1	1
FBAD	576	690	590	712	-1	-2
FBE8	591	690	599	712	-1	4
FBE9	600	690	613	712	-1	-1
FBFC	614	690	626	712	0	-1
FBFD	627	690	640	712	-1	-1
FBFE	641	690	651	712	-1	2
FBFF	652	690	665	712	-1	-1
FE70	666	690	673	712	2	2
FE71	674	690	687	712	-1	-1
FE72	688	690	695	712	2	2
FE73	696	690	702	712	6	-1
FE74	703	690	710	712	2	2
FE76	711	690	718	712	2	2
FE77	719	690	732	712	-1	-1
FE78	733	690	740	712	2	2
FE79	741	690	754	712	-1	-1
FE7A	755	690	762	712	2	2
FE7B	763	690	776	712	-1	-1
FE7C	777	690	784	712	2	2
FE7D	785	690	798	712	-1	-1
FE7E	799	690	805	712	3	2
FE7F	806	690	819	712	-1	-1
FE80	820	690	827	712	3	1
FE81	828	690	836	712	2	1
FE82	837	690	847	712	2	-1
FE83	848	690	852	712	4	3
FE84	853	690	861	712	4	-1
FE85	862	690	873	712
FE86	874	690	886	712	0	-1
FE87	887	690	891	712	4	3
FE88	892	690	899	712	5	-1
FE89	900	690	912	712	0	-1
FE8A	913	690	926	712	-1	-1
FE8B	927	690	936	712	-1	3
FE8C	937	690	950	712	-1	-1
FE8D	951	690	954	712	4	4
FE8E	955	690	962	712	5	-1
FE8F	963	690	975	712	0	-1
FE90	976	690	988	712	0	-1
FE91	989	690	997	712	-1	4
FE92	998	690	1011	712	-1	-1
FE93	1012	690	1021	712	1	1
FE94	0	713	12	735	0	-1
FE95	13	713	25	735	0	-1
FE96	26	713	38	735	0	-1
FE97	39	713	49	735	-1	2
FE98	50	713	63	735	-1	-1
FE99	64	713	76	735	0	-1
FE9A	77	713	89	735	0	-1
FE9B	90	713	100	735	-1	2
FE9C	101	713	114	735	-1	-1
FE9D	115	713	126	735
FE9E	127	713	139	735	0	-1
FE9F	140	713	152	735	-1
FEA0	153	713	166	735	-1	-1
FEA1	167	713	178	735
FEA2	179	713	191	735	0	-1
FEA3	192	713	204	735	-1
FEA4	205	713	218	735	-1	-1
FEA5	219	713	230	735
FEA6	231	713	243	735	0	-1
FEA7	244	713	256	735	-1
FEA8	257	713	270	735	-1	-1
FEA9	271	713	280	735	2
FEAA	281	713	291	735	2	-1
FEAB	292	713	301	735	2
FEAC	302	713	312	735	2	-1
FEAD	313	713	325	735	-1
FEAE	326	713	340	735	-2	-1
FEAF	341	713	353	735	-1
FEB0	354	713	368	735	-2	-1
FEB1	369	713	383	735	-2	-1
FEB2	384	713	399	735	-3	-1
FEB3	400	713	413	735	-1	-1
FEB4	414	713	427	735	-1	-1
FEB5	428	713	442	735	-2	-1
FEB6	443	713	458	735	-3	-1
FEB7	459	713	472	735	-1	-1
FEB8	473	713	486	735	-1	-1
FEB9	487	713	502	735	-3	-1
FEBA	503	713	519	735	-4	-1
FEBB	520	713	533	735	-1	-1
FEBC	534	713	547	735	-1	-1
FEBD	548	713	563	735	-3	-1
FEBE	564	713	580	735	-4	-1
FEBF	581	713	594	735	-1	-1
FEC0	595	713	608	735	-1	-1
FEC1	609	713	621	735	0	-1
FEC2	622	713	634	735	0	-1
FEC3	635	713	648	735	-1	-1
FEC4	649	713	662	735	-1	-1
FEC5	663	713	675	735	0	-1
FEC6	676	713	688	735	0	-1
FEC7	689	713	702	735	-1	-1
FEC8	703	713	716	735	-1	-1
FEC9	717	713	729	735	0	-1
FECA	730	713	742	735	0	-1
FECB	743	713	754	735	-1	1
FECC	755	713	768	735	-1	-1
FECD	769	713	781	735	0	-1
FECE	782	713	794	735	0	-1
FECF	795	713	806	735	-1	1
FED0	807	713	820	735	-1	-1
FED1	821	713	834	735	-1	-1
FED2	835	713	849	735	-2	-1
FED3	850	713	860	735	-1	2
FED4	861	713	874	735	-1	-1
FED5	875	713	887	735	0	-1
FED6	888	713	901	735	-1	-1
FED7	902	713	912	735	-1	2
FED8	913	713	926	735	-1	-1
FED9	927	713	939	735	0	-1
FEDA	940	713	953	735	-1	-1
FEDB	954	713	965	735	-1	1
FEDC	966	713	979	735	-1	-1
FEDD	980	713	991	735
FEDE	992	713	1005	735	-1	-1
FEDF	1006	713	1017	735	-1	1
FEE0	0	736	13	758	-1	-1
FEE1	14	736	25	758
FEE2	26	736	38	758	0	-1
FEE3	39	736	50	758	-1	1
FEE4	51	736	64	758	-1	-1
FEE5	65	736	77	758	0	-1
FEE6	78	736	91	758	-1	-1
FEE7	92	736	100	758	-1	4
FEE8	101	736	114	758	-1	-1
FEE9	115	736	124	758	1	1
FEEA	125	736	137	758	0	-1
FEEB	138	736	149	758	-1	1
FEEC	150	736	163	758	-1	-1
FEED	164	736	175	758
FEEE	176	736	188	758	0	-1
FEEF	189	736	201	758	0	-1
FEF0	202	736	215	758	-1	-1
FEF1	216	736	228	758	0	-1
FEF2	229	736	242	758	-1	-1
FEF3	243	736	253	758	-1	2
FEF4	254	736	267	758	-1	-1
FEF5	268	736	280	758	-1
FEF6	281	736	294	758	-1	-1
FEF7	295	736	306	758
FEF8	307	736	319	758	0	-1
FEF9	320	736	330	758	1
FEFA	331	736	342	758	1	-1
FEFB	343	736	353	758	1
FEFC	354	736	365	758	1	-1
FEFF	366	736	367	758	0	10
FFF9	368	736	369	758	0	10
FFFA	370	736	371	758	0	10
FFFB	372	736	373	758	0	10
FFFC	374	736	375	758	0	10
FFFD	376	736	387	758
